Station,Price,Mountain,AltitudeDown,AltitudeTop,Slopes,Lifts
Abondance,127,Alpes du Nord,1140,1700,13,9
Abries en Queyras,150,Alpes du Sud,1550,2450,16,5
Aillons Margeriaz,115,Alpes du Nord,1000,1900,40,18
Albiez Montrond,133,Alpes du Nord,1500,2100,26,11
Alpe dHuez,267,Alpes du Nord,1860,3300,111,70
Alpe du Grand Serre,138,Alpes du Nord,1367,2184,38,13
Ancelle,119,Alpes du Sud,1350,1807,20,12
Areches Beaufort,150,Alpes du Nord,1080,2320,29,13
Artouste,142,Pyrénées,1400,2100,18,11
Arvieux en Queyras,150,Alpes du Sud,1690,2105,17,5
Ascou Pailheres,113,Pyrénées,1500,2100,17,7
Auris en oisans,178,Alpes du Nord,1600,3300,24,11
Auron,162,Alpes du Sud,1600,2450,46,19
Aussois,149,Alpes du Nord,1500,2750,21,8
Autrans,96,Alpes du Nord,1050,1710,16,9
Avoriaz,260,Alpes du Nord,1800,2460,51,34
Ax 3 Domaines,184,Pyrénées,1400,2400,35,19
Beille,66,Pyrénées,1800,2000,16,2
Bellevaux - Hirmentaz,110,Alpes du Nord,1100,1610,26,15
Bernex,125,Alpes du Nord,1000,2000,19,12
Bessans,51,Alpes du Nord,1740,2000,3,3
Besse Super Besse,202,Massif central,1350,1800,27,22
Beuil les Launes,172,Alpes du Sud,1430,2100,56,23
Bolquere - Pyrenees 2000,192,Pyrénées,1650,2213,41,23
Bonneval sur Arc,140,Alpes du Nord,1800,3000,27,10
Brameloup,70,Massif central,1200,1390,7,5
Brides les Bains,249,Alpes du Nord,600,2950,66,41
Bussang - Larcenaire,87,Vosges,822,970,8,5
Camurac,113,Pyrénées,1500,1800,11,5
Cauterets,185,Pyrénées,1730,2450,23,15
Ceillac en Queyras,150,Alpes du Sud,1700,2450,16,5
Chabanon,127,Alpes du Sud,1550,2050,35,11
Chaillol,106,Alpes du Sud,1600,2000,12,8
Chalmazel,105,Massif central,1130,1634,15,8
Chamonix,258,Alpes du Nord,1042,3275,86,47
Champagny en Vanoise,265,Alpes du Nord,1250,3250,134,74
Chamrousse,173,Alpes du Nord,1400,2250,41,17
Chastreix Sancy,96,Massif central,1350,1730,17,6
Chatel,199,Alpes du Nord,1100,2200,71,61
Col de lArzelier,75,Alpes du Nord,1154,1500,7,4
Col de Marcieu,65,Alpes du Nord,1000,1400,6,6
Col de Porte,70,Alpes du Nord,1200,1650,5,5
Col de Rousset,97,Alpes du Nord,1255,1700,25,10
Combloux,180,Alpes du Nord,1183,1930,68,31
Cordon,93,Alpes du Nord,1000,1600,11,7
Correncon en Vercors,178,Alpes du Nord,1111,2050,50,18
Courchevel,256,Alpes du Nord,1350,2738,100,52
Crest Voland Cohennoz,163,Alpes du Nord,1230,1650,157,80
Crevoux,99,Alpes du Sud,1600,2550,16,5
Doucy,225,Alpes du Nord,1400,2550,61,34
Cambre d'Aze,148,Pyrénées,1640,2400,23,13
Flaine,246,Alpes du Nord,1600,2500,64,24
Flumet - St Nicolas la Chapelle,163,Alpes du Nord,1000,1650,157,6
Font dUrle,97,Alpes du Nord,1250,1700,14,11
Font-Romeu - Pyrenees 2000,192,Pyrénées,1650,2213,41,23
Formigueres,156,Pyrénées,1700,2400,19,7
Gaschney 360,85,Vosges,980,1290,7,3
Gavarnie Gedre,130,Pyrénées,1850,2400,28,8
Goulier,95,Pyrénées,1500,1850,6,4
Gourette,188,Pyrénées,1350,2450,39,8
Grand Tourmalet (La Mongie / Bareges),239,Pyrénées,1400,2500,68,33
Greolieres les Neiges,121,Alpes du Sud,1400,1800,22,11
Gresse en Vercors,107,Alpes du Nord,1245,1751,26,11
Guzet,160,Pyrénées,1400,2100,29,15
Hautacam,102,Pyrénées,1500,1813,16,7
Hauteville-Lompnes,60,Jura,900,1200,10,6
Isola 2000,162,Alpes du Sud,2000,2610,43,19
La Bresse Brabant,91,Vosges,880,1000,8,3
La Bresse Hohneck,187,Vosges,900,1350,34,16
La Bresse Lispach,97,Vosges,910,1120,8,5
La Chapelle dAbondance,133,Alpes du Nord,1000,1800,22,10
La Clusaz,201,Alpes du Nord,1040,2500,84,49
La Colmiane,119,Alpes du Sud,1400,1800,20,6
La Combe Saint Pierre,60,Jura,880,1035,4,4
La Croix de Bauzon,79,Massif central,1250,1511,9,5
La Giettaz,180,Alpes du Nord,1200,1930,64,31
La Grave la Meije,258,Alpes du Sud,1450,3550,1,3
La Loge des Gardes,50,Massif central,1000,1160,4,4
La Norma,155,Alpes du Nord,1350,2750,27,13
La Pierre St Martin,178,Pyrénées,1527,2153,24,11
La Plagne,265,Alpes du Nord,1250,3250,128,95
La Rosiere 1850,211,Alpes du Nord,1850,2650,87,37
La Sambuy,97,Alpes du Nord,1150,1850,10,5
La Tania,256,Alpes du Nord,1350,2732,111,58
La Toussuire,180,Alpes du Nord,1100,2620,42,20
Laye en Champsaur,106,Alpes du Sud,1300,1850,9,7
Le Ballon dAlsace,100,Vosges,820,1150,9,10
Le Bleymard - Mont Lozere,65,Massif central,1360,1600,7,5
Le Collet dAllevard,119,Alpes du Nord,1450,2100,28,12
Le Corbier,182,Alpes du Nord,1100,2620,43,26
Le Desert dEntremont,54,Alpes du Nord,1200,1400,3,3
Le Grand Bornand,183,Alpes du Nord,1000,2100,49,29
Le Grand Puy,97,Alpes du Sud,1400,1800,12,5
Le Granier,54,Alpes du Nord,1000,1420,4,4
Le Lac Blanc,110,Vosges,900,1200,13,7
Le Lioran,159,Massif central,1160,1850,44,18
Le Markstein,102,Vosges,1087,1267,11,8
Le Mont Dore,202,Massif central,1200,1850,32,15
Le Mourtis,135,Pyrénées,1350,1860,19,10
Le Reposoir,60,Alpes du Nord,980,1600,10,6
Le Sappey en Chartreuse,60,Alpes du Nord,960,1350,6,5
Le Schnepfenried,96,Vosges,1010,1258,16,7
Le Semnoz,79,Alpes du Nord,1450,1704,20,13
Les 2 Alpes,250,Alpes du Nord,1350,3600,96,47
Les 7 Laux,182,Alpes du Nord,1350,2400,37,21
Les Angles,195,Pyrénées,1650,2400,45,22
Les Arcs,265,Alpes du Nord,1200,3226,128,52
Les Brasses,126,Alpes du Nord,900,1500,21,12
Les Carroz,221,Alpes du Nord,1140,2500,29,15
Les Contamines Montjoie,197,Alpes du Nord,1160,2450,48,25
Les Coulmes,45,Alpes du Nord,1064,1463,6,3
Les Fourgs,70,Jura,1100,1270,13,7
Les Gets,199,Alpes du Nord,1172,2002,71,48
Les Haberes,100,Alpes du Nord,900,1600,18,9
Les Houches,217,Alpes du Nord,990,1900,30,15
Les Karellis,151,Alpes du Nord,1600,2520,28,16
Les Menuires,239,Alpes du Nord,1450,2850,86,33
Les Monts dOlmes,135,Pyrénées,1400,2000,21,12
Les Orres,185,Alpes du Sud,1550,2720,38,19
Les Plans dHotonnes - Plateau de Retord,96,Jura,1100,1350,13,9
Les Rousses,132,Jura,1120,1680,55,32
Les Saisies,185,Alpes du Nord,1150,2069,61,31
Luchon Superbagneres,178,Pyrénées,1465,2122,28,11
Lus la Jarjatte,66,Alpes du Nord,1140,1510,7,5
Luz Ardiden,170,Pyrénées,1680,2500,28,12
Manigod,120,Alpes du Nord,1460,1780,30,17
Meaudre,96,Alpes du Nord,1012,1600,16,10
Megeve,235,Alpes du Nord,1050,2350,235,108
Meribel,249,Alpes du Nord,1100,2952,67,45
Metabief Mont dOr,137,Jura,900,1460,35,20
Mijanes - Donezan,94,Pyrénées,1530,2000,15,6
Molines en Queyras,150,Alpes du Sud,1740,2830,34,13
Mont Saxonnex,88,Alpes du Nord,1000,1500,14,7
Montchavin - La Plagne,265,Alpes du Nord,1250,3250,128,95
Montgenevre,215,Alpes du Sud,1860,2700,48,25
Montmin - Col de la Forclaz,50,Alpes du Nord,1090,1180,6,3
Montriond,255,Alpes du Nord,970,2350,50,34
Monts Jura,143,Jura,900,1680,47,29
Morillon,221,Alpes du Nord,700,2500,20,9
Morzine,199,Alpes du Nord,1000,2466,71,48
Orcieres Merlette,177,Alpes du Sud,1850,2725,51,30
Orelle,250,Alpes du Nord,900,3200,82,32
Oz en oisans,172,Alpes du Nord,1100,2800,30,20
Passy Plaine Joux,81,Alpes du Nord,1350,1750,10,8
Peisey Vallandry,265,Alpes du Nord,1650,3250,128,54
Pelvoux-Vallouise,108,Alpes du Sud,1250,2300,14,8
Peyragudes,198,Pyrénées,1600,2400,51,17
Piau Engaly,185,Pyrénées,1420,2600,41,11
Porte Puymorens,151,Pyrénées,1600,2500,35,10
Praboure,50,Massif central,1265,1400,7,4
Pralognan la Vanoise,152,Alpes du Nord,1410,2355,24,12
Praloup,220,Alpes du Sud,1500,2500,47,19
Praz de Lys Sommand,143,Alpes du Nord,1250,2000,53,22
Praz sur Arly,163,Alpes du Nord,1035,2069,25,11
Puy Saint Vincent,172,Alpes du Sud,1400,2700,34,12
Puyvalador,130,Pyrénées,1700,2400,17,8
Reallon,118,Alpes du Sud,1560,2115,14,6
Risoul,200,Alpes du Sud,1850,2750,43,15
Romme,60,Alpes du Nord,1200,1580,7,4
Roubion - Les Buisses,99,Alpes du Sud,1400,1920,20,7
Saint Colomban des Villards,151,Alpes du Nord,1100,2620,17,9
Saint Francois Longchamp,183,Alpes du Nord,1450,2550,42,16
Saint Gervais Mont-Blanc,235,Alpes du Nord,1150,2525,120,56
Saint Hilaire du Touvet,70,Alpes du Nord,1000,1400,10,5
Saint Jean dArves,182,Alpes du Nord,1100,2620,43,26
Saint Jean dAulps,148,Alpes du Nord,900,1800,30,16
Saint Jean de Sixt,40,Alpes du Nord,940,1000,1,1
Saint Jean Montclar,146,Alpes du Sud,1350,2505,33,12
Saint Lary Soulan,221,Pyrénées,1700,2500,56,28
Saint Leger les Melezes,106,Alpes du Sud,1260,2000,16,9
Saint Martin de Belleville,239,Alpes du Nord,1450,2850,86,33
Saint Pierre de Chartreuse / Le Planolet,108,Alpes du Nord,900,1800,26,16
Saint Sorlin dArves,186,Alpes du Nord,1500,2620,40,16
Saint Veran,150,Alpes du Sud,1740,2830,34,13
Sainte Anne la Condamine,124,Alpes du Sud,1830,2400,13,6
Sainte Foy Tarentaise,170,Alpes du Nord,1550,2620,24,6
Samoens,246,Alpes du Nord,700,2500,145,54
Sauze Super Sauze,152,Alpes du Sud,1400,2400,35,22
Savoie Grand Revard,102,Alpes du Nord,1350,1550,33,14
Serre Chevalier,255,Alpes du Sud,1200,2800,81,61
Serre Eyraud,75,Alpes du Sud,1480,2100,9,3
Sixt Fer a Cheval,95,Alpes du Nord,800,1600,12,6
Superdevoluy / La Joue du Loup,181,Alpes du Sud,1500,2500,55,24
Thollon les Memises,123,Alpes du Nord,1000,2000,16,14
Tignes,285,Alpes du Nord,1550,3450,74,39
Turini Camp dArgent,75,Alpes du Sud,1600,1920,4,3
Val Cenis,175,Alpes du Nord,1300,2800,57,28
Val dAllos - La Foux,196,Alpes du Sud,1800,2600,40,18
Val dAllos - Le Seignus,141,Alpes du Sud,1500,2425,24,10
Val dAzun,48,Pyrénées,1350,1600,10,2
Val dIsere,285,Alpes du Nord,1850,3456,76,42
Val Louron,145,Pyrénées,1465,2100,20,10
Val Pelens,75,Alpes du Sud,1600,1750,7,2
Val Thorens,250,Alpes du Nord,2300,3230,82,32
Valberg,172,Alpes du Sud,1430,2100,56,23
Valfrejus,155,Alpes du Nord,1550,2737,23,10
Valloire,200,Alpes du Nord,1430,2600,89,30
Valmeinier,200,Alpes du Nord,1500,2600,42,14
Valmorel,225,Alpes du Nord,1400,2550,61,34
Vars,200,Alpes du Sud,1650,2750,72,26
Vaujany,172,Alpes du Nord,1650,2800,30,20
Ventron,123,Vosges,870,1150,10,7
Villard de Lans,178,Alpes du Nord,1143,2050,52,20
Villard Reculas,103,Alpes du Nord,1480,3300,12,8
